12,3,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
4,3,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
0,7,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
0,3,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
0,5,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
7,1,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
1,6,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
0,4,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
3,8,BgmVs5dljYAjUiKdNaawEEmoSeU=,Y1bhKi3sb4pk/LQHOY6c1p9DMe0=
1,4,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
7,2,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
3,4,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
2,4,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
2,6,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
8,1,BgmVs5dljYAjUiKdNaawEEmoSeU=,cJeuSknGpSa7jrgrjic7ESgo3O0=
0,1,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
6,2,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
6,6,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
0,15,BgmVs5dljYAjUiKdNaawEEmoSeU=,Y1bhKi3sb4pk/LQHOY6c1p9DMe0=
2,1,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
3,1,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
5,6,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
3,3,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
3,6,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
0,0,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
15,7,BgmVs5dljYAjUiKdNaawEEmoSeU=,cJeuSknGpSa7jrgrjic7ESgo3O0=
15,9,BgmVs5dljYAjUiKdNaawEEmoSeU=,BVxSLNCHscskiIfCGLp5NmIButE=
15,13,BgmVs5dljYAjUiKdNaawEEmoSeU=,BVxSLNCHscskiIfCGLp5NmIButE=
15,12,BgmVs5dljYAjUiKdNaawEEmoSeU=,BVxSLNCHscskiIfCGLp5NmIButE=
15,11,BgmVs5dljYAjUiKdNaawEEmoSeU=,BVxSLNCHscskiIfCGLp5NmIButE=
1,0,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
15,15,BgmVs5dljYAjUiKdNaawEEmoSeU=,BVxSLNCHscskiIfCGLp5NmIButE=
8,4,BgmVs5dljYAjUiKdNaawEEmoSeU=,cJeuSknGpSa7jrgrjic7ESgo3O0=
15,10,BgmVs5dljYAjUiKdNaawEEmoSeU=,BVxSLNCHscskiIfCGLp5NmIButE=
15,14,BgmVs5dljYAjUiKdNaawEEmoSeU=,BVxSLNCHscskiIfCGLp5NmIButE=
7,3,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
6,3,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
5,3,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
3,2,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
15,8,BgmVs5dljYAjUiKdNaawEEmoSeU=,BVxSLNCHscskiIfCGLp5NmIButE=
4,5,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
2,3,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
7,0,BgmVs5dljYAjUiKdNaawEEmoSeU=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
10,0,BgmVs5dljYAjUiKdNaawEEmoSeU=,cJeuSknGpSa7jrgrjic7ESgo3O0=
11,0,BgmVs5dljYAjUiKdNaawEEmoSeU=,cJeuSknGpSa7jrgrjic7ESgo3O0=
15,0,BgmVs5dljYAjUiKdNaawEEmoSeU=,cJeuSknGpSa7jrgrjic7ESgo3O0=
9,0,BgmVs5dljYAjUiKdNaawEEmoSeU=,cJeuSknGpSa7jrgrjic7ESgo3O0=
8,0,BgmVs5dljYAjUiKdNaawEEmoSeU=,cJeuSknGpSa7jrgrjic7ESgo3O0=
14,0,BgmVs5dljYAjUiKdNaawEEmoSeU=,cJeuSknGpSa7jrgrjic7ESgo3O0=
12,0,BgmVs5dljYAjUiKdNaawEEmoSeU=,cJeuSknGpSa7jrgrjic7ESgo3O0=
13,0,BgmVs5dljYAjUiKdNaawEEmoSeU=,cJeuSknGpSa7jrgrjic7ESgo3O0=
1,25,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
4,30,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
5,30,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
3,30,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
6,30,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
6,29,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
5,29,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
2,30,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
4,29,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
3,29,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
1,30,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
2,29,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
4,28,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
1,29,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
3,28,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
6,28,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
2,28,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
5,28,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
4,27,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
3,27,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
1,28,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
2,27,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
6,27,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
5,27,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
5,26,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
6,26,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
4,26,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
1,27,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
3,26,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
6,25,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
2,26,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
5,25,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
1,26,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
3,25,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
4,25,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
2,25,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
12,19,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
13,19,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
14,18,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
10,19,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
11,19,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
15,22,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
9,19,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
14,22,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
15,18,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
13,18,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
14,17,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
13,17,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
12,18,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
15,17,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
13,22,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
12,17,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
10,18,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
14,16,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
9,18,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
11,18,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
11,17,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
10,17,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
15,21,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
12,16,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
13,16,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
14,21,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
9,17,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
11,16,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
12,22,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
10,22,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
11,22,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
13,21,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
9,22,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
10,16,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
15,20,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
9,16,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
12,21,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
11,21,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
9,21,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
14,20,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
10,21,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
12,20,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
15,19,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
11,20,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
14,19,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
13,20,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
9,20,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
10,20,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
4,31,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
3,31,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
5,31,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
2,31,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
6,31,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
1,31,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
15,16,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
0,25,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
0,26,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
0,31,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
0,27,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
0,28,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
0,29,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
0,30,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
15,23,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
14,23,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
12,29,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
13,29,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
11,29,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
13,23,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
9,29,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
10,29,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
14,29,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
7,30,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
8,29,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
13,28,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
12,23,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
11,23,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
14,28,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
15,28,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
9,23,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
10,23,BgmVs5dljYAjUiKdNaawEEmoSeU=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
15,29,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
12,28,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
8,30,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
11,28,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
9,28,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
7,29,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
7,31,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
10,28,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
8,28,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
15,27,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
13,27,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
14,27,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
12,27,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
9,24,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
7,28,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
10,27,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
11,27,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
10,24,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
9,27,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
11,24,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
9,30,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
7,27,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
15,26,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
8,27,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
15,31,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
13,26,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
14,31,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
14,26,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
10,30,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
12,26,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
11,26,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
13,31,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
7,26,BgmVs5dljYAjUiKdNaawEEmoSeU=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
12,24,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
13,24,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
9,26,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
10,26,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
12,31,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
8,26,BgmVs5dljYAjUiKdNaawEEmoSeU=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
