12,3,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
25,31,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,UEz6QWg+v13ZhO6BVkUajxPStNg=
30,18,qgmzVqQCb2FitPbSsnXhfvlE4NE=,yadu+eZgshAisGpALas7p9uSIgY=
31,31,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,UEz6QWg+v13ZhO6BVkUajxPStNg=
30,31,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,UEz6QWg+v13ZhO6BVkUajxPStNg=
26,31,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,UEz6QWg+v13ZhO6BVkUajxPStNg=
29,31,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,UEz6QWg+v13ZhO6BVkUajxPStNg=
27,31,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,UEz6QWg+v13ZhO6BVkUajxPStNg=
28,31,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,UEz6QWg+v13ZhO6BVkUajxPStNg=
31,18,qgmzVqQCb2FitPbSsnXhfvlE4NE=,yadu+eZgshAisGpALas7p9uSIgY=
19,27,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
20,27,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
21,27,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
23,31,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
22,27,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
16,27,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
17,27,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
23,26,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
18,27,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
23,27,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
22,26,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
22,31,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
16,28,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
21,26,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
21,31,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
17,28,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
20,26,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
19,26,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
24,31,qgmzVqQCb2FitPbSsnXhfvlE4NE=,UEz6QWg+v13ZhO6BVkUajxPStNg=
18,28,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
18,26,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
24,30,qgmzVqQCb2FitPbSsnXhfvlE4NE=,UEz6QWg+v13ZhO6BVkUajxPStNg=
17,26,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
19,31,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
23,25,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
16,26,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
24,26,qgmzVqQCb2FitPbSsnXhfvlE4NE=,UEz6QWg+v13ZhO6BVkUajxPStNg=
18,31,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
23,30,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
24,27,qgmzVqQCb2FitPbSsnXhfvlE4NE=,UEz6QWg+v13ZhO6BVkUajxPStNg=
24,28,qgmzVqQCb2FitPbSsnXhfvlE4NE=,UEz6QWg+v13ZhO6BVkUajxPStNg=
16,31,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
22,25,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
24,25,qgmzVqQCb2FitPbSsnXhfvlE4NE=,UEz6QWg+v13ZhO6BVkUajxPStNg=
19,25,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
17,31,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
20,25,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
22,30,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
21,25,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
19,28,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
21,30,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
19,30,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
20,30,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
18,25,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
22,29,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
18,30,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
23,29,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
17,30,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
16,30,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
17,25,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
24,29,qgmzVqQCb2FitPbSsnXhfvlE4NE=,UEz6QWg+v13ZhO6BVkUajxPStNg=
20,28,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
17,29,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
16,25,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
19,29,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
18,29,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
21,29,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
20,29,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
23,28,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
22,28,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
16,29,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
20,31,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
21,28,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
24,23,qgmzVqQCb2FitPbSsnXhfvlE4NE=,yadu+eZgshAisGpALas7p9uSIgY=
21,20,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
21,19,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
20,20,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
20,21,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
23,18,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
18,21,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
21,21,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
20,19,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
24,19,qgmzVqQCb2FitPbSsnXhfvlE4NE=,yadu+eZgshAisGpALas7p9uSIgY=
23,24,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
19,21,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
22,24,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
17,21,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
24,22,qgmzVqQCb2FitPbSsnXhfvlE4NE=,yadu+eZgshAisGpALas7p9uSIgY=
24,18,qgmzVqQCb2FitPbSsnXhfvlE4NE=,yadu+eZgshAisGpALas7p9uSIgY=
16,21,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
24,24,qgmzVqQCb2FitPbSsnXhfvlE4NE=,UEz6QWg+v13ZhO6BVkUajxPStNg=
22,21,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
21,24,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
24,17,qgmzVqQCb2FitPbSsnXhfvlE4NE=,yadu+eZgshAisGpALas7p9uSIgY=
19,19,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
24,16,qgmzVqQCb2FitPbSsnXhfvlE4NE=,yadu+eZgshAisGpALas7p9uSIgY=
20,24,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
20,17,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
22,17,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
21,17,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
23,17,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
23,21,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
18,19,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
19,16,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
24,21,qgmzVqQCb2FitPbSsnXhfvlE4NE=,yadu+eZgshAisGpALas7p9uSIgY=
17,19,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
23,20,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
19,24,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
18,24,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
17,24,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
19,17,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
18,17,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
16,18,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
22,18,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
18,16,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
17,17,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
17,16,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
22,16,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
16,17,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
21,18,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
21,16,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
16,24,qgmzVqQCb2FitPbSsnXhfvlE4NE=,U2IEUoLoEBr40/6bFiVnUEVtDrg=
23,16,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
23,23,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
19,20,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
16,16,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
20,16,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
17,18,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
18,20,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
20,18,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
16,23,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
22,23,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
17,20,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
20,23,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
21,23,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
18,23,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
17,23,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
23,22,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
19,23,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
16,22,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
22,22,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
21,22,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
24,20,qgmzVqQCb2FitPbSsnXhfvlE4NE=,yadu+eZgshAisGpALas7p9uSIgY=
16,20,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
16,19,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
22,20,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
17,22,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
18,18,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
20,22,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
22,19,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
18,22,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
23,19,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
19,18,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
19,22,qgmzVqQCb2FitPbSsnXhfvlE4NE=,8LfH20ee8bpMDPH6evN6omMKxAg=
28,13,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
29,13,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
30,12,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
30,13,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
26,13,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
27,13,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
29,12,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
25,9,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
26,9,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
27,9,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
28,9,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
29,9,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
30,9,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
30,14,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
29,14,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
27,12,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
25,13,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
30,11,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
29,11,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
28,14,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
28,11,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
27,11,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
25,10,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
26,10,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
27,10,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
28,10,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
29,10,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
30,10,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
26,11,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
26,12,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
28,12,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
27,14,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
25,12,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
26,14,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
25,14,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
25,11,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
28,3,qgmzVqQCb2FitPbSsnXhfvlE4NE=,Qtier2u6mD7rfTw9tlDU9nCBVy4=
27,3,qgmzVqQCb2FitPbSsnXhfvlE4NE=,Qtier2u6mD7rfTw9tlDU9nCBVy4=
30,7,qgmzVqQCb2FitPbSsnXhfvlE4NE=,Qtier2u6mD7rfTw9tlDU9nCBVy4=
29,7,qgmzVqQCb2FitPbSsnXhfvlE4NE=,Qtier2u6mD7rfTw9tlDU9nCBVy4=
26,3,qgmzVqQCb2FitPbSsnXhfvlE4NE=,Qtier2u6mD7rfTw9tlDU9nCBVy4=
25,8,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
26,8,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
27,8,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
28,8,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
29,8,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
30,8,qgmzVqQCb2FitPbSsnXhfvlE4NE=,9oEKkL/0OL3WYPw0B7OLAqLdo6c=
29,3,qgmzVqQCb2FitPbSsnXhfvlE4NE=,Qtier2u6mD7rfTw9tlDU9nCBVy4=
25,3,qgmzVqQCb2FitPbSsnXhfvlE4NE=,Qtier2u6mD7rfTw9tlDU9nCBVy4=
30,2,qgmzVqQCb2FitPbSsnXhfvlE4NE=,Qtier2u6mD7rfTw9tlDU9nCBVy4=
