-31,29,MWfnqjrpQWRuT5kycSdwVs3+md4=,3dCdgz3UgYmogkl5JFvuHhfBBa4=
-31,30,MWfnqjrpQWRuT5kycSdwVs3+md4=,3dCdgz3UgYmogkl5JFvuHhfBBa4=
-30,28,MWfnqjrpQWRuT5kycSdwVs3+md4=,3dCdgz3UgYmogkl5JFvuHhfBBa4=
-30,29,MWfnqjrpQWRuT5kycSdwVs3+md4=,o6WmvEPMdmpot1J1o9KP75GvZ5I=
-29,27,MWfnqjrpQWRuT5kycSdwVs3+md4=,ro0DEGRaXcP5Wbrkwi8rfpi7oAk=
-29,26,MWfnqjrpQWRuT5kycSdwVs3+md4=,k9MhjE7vP157CNJ20Zfo5DK9FR0=
-29,29,MWfnqjrpQWRuT5kycSdwVs3+md4=,90ho1g0tZXYDbfUAiNw6vgbOBRQ=
-29,28,MWfnqjrpQWRuT5kycSdwVs3+md4=,LvDVjvcIbodLyYjJge/PTe7KTJY=
-28,25,MWfnqjrpQWRuT5kycSdwVs3+md4=,ekap9969rbcaPSgFEF+ZkIErKzw=
-28,26,MWfnqjrpQWRuT5kycSdwVs3+md4=,LvDVjvcIbodLyYjJge/PTe7KTJY=
-28,8,MWfnqjrpQWRuT5kycSdwVs3+md4=,LvDVjvcIbodLyYjJge/PTe7KTJY=
-27,9,MWfnqjrpQWRuT5kycSdwVs3+md4=,LvDVjvcIbodLyYjJge/PTe7KTJY=
-27,25,MWfnqjrpQWRuT5kycSdwVs3+md4=,ekap9969rbcaPSgFEF+ZkIErKzw=
-27,8,MWfnqjrpQWRuT5kycSdwVs3+md4=,iBBojl3OzjlDZeNeNWTndH+2Svo=
-27,24,MWfnqjrpQWRuT5kycSdwVs3+md4=,ekap9969rbcaPSgFEF+ZkIErKzw=
-26,23,MWfnqjrpQWRuT5kycSdwVs3+md4=,ekap9969rbcaPSgFEF+ZkIErKzw=
-26,24,MWfnqjrpQWRuT5kycSdwVs3+md4=,ekap9969rbcaPSgFEF+ZkIErKzw=
-26,8,MWfnqjrpQWRuT5kycSdwVs3+md4=,LvDVjvcIbodLyYjJge/PTe7KTJY=
-26,9,MWfnqjrpQWRuT5kycSdwVs3+md4=,90ho1g0tZXYDbfUAiNw6vgbOBRQ=
-25,22,MWfnqjrpQWRuT5kycSdwVs3+md4=,oRT+2I3rshgBeGznKsXBtqcpEKo=
-25,8,MWfnqjrpQWRuT5kycSdwVs3+md4=,wrhfLryTKCjwFNQU5nbqhmjOBEs=
-25,23,MWfnqjrpQWRuT5kycSdwVs3+md4=,BhQIafyIknWw7rd9KAbLvZrLrZk=
-24,8,MWfnqjrpQWRuT5kycSdwVs3+md4=,7E9W7I3FEcACpFlV2bOFX/Oz3RQ=
-24,20,MWfnqjrpQWRuT5kycSdwVs3+md4=,ANv/VAwDScpCtrLy5j8c+GyZ0yc=
-24,21,MWfnqjrpQWRuT5kycSdwVs3+md4=,7E9W7I3FEcACpFlV2bOFX/Oz3RQ=
-24,22,MWfnqjrpQWRuT5kycSdwVs3+md4=,ANv/VAwDScpCtrLy5j8c+GyZ0yc=
-24,7,MWfnqjrpQWRuT5kycSdwVs3+md4=,ANv/VAwDScpCtrLy5j8c+GyZ0yc=
-23,31,MWfnqjrpQWRuT5kycSdwVs3+md4=,7E9W7I3FEcACpFlV2bOFX/Oz3RQ=
-23,20,MWfnqjrpQWRuT5kycSdwVs3+md4=,YJ55nlmLXvpRfIyoYPLyptF27Og=
-23,7,MWfnqjrpQWRuT5kycSdwVs3+md4=,ZvMo7CPTXamVlkfg3zps9cxj1Qw=
-23,8,MWfnqjrpQWRuT5kycSdwVs3+md4=,ANv/VAwDScpCtrLy5j8c+GyZ0yc=
-23,21,MWfnqjrpQWRuT5kycSdwVs3+md4=,nLXJjGvJg8AcEfO3RunS4gdbz7Y=
-23,5,MWfnqjrpQWRuT5kycSdwVs3+md4=,oCe/dJhv3J47og0ehsmtI6d+6xA=
-23,4,MWfnqjrpQWRuT5kycSdwVs3+md4=,oCe/dJhv3J47og0ehsmtI6d+6xA=
-22,8,MWfnqjrpQWRuT5kycSdwVs3+md4=,oCe/dJhv3J47og0ehsmtI6d+6xA=
-22,30,MWfnqjrpQWRuT5kycSdwVs3+md4=,ya+s4NzdN/Y8efr5cWBRHH1P9Y8=
-22,31,MWfnqjrpQWRuT5kycSdwVs3+md4=,oCe/dJhv3J47og0ehsmtI6d+6xA=
-22,29,MWfnqjrpQWRuT5kycSdwVs3+md4=,nLXJjGvJg8AcEfO3RunS4gdbz7Y=
-22,19,MWfnqjrpQWRuT5kycSdwVs3+md4=,iskRXw9vGVpGotpI4B4x1jyUENA=
-22,6,MWfnqjrpQWRuT5kycSdwVs3+md4=,oCe/dJhv3J47og0ehsmtI6d+6xA=
-22,4,MWfnqjrpQWRuT5kycSdwVs3+md4=,iskRXw9vGVpGotpI4B4x1jyUENA=
-22,5,8k0bFDbK8rGfvAmMlfXmbmP63j8=,ya+s4NzdN/Y8efr5cWBRHH1P9Y8=
-22,7,8k0bFDbK8rGfvAmMlfXmbmP63j8=,nLXJjGvJg8AcEfO3RunS4gdbz7Y=
-22,20,8k0bFDbK8rGfvAmMlfXmbmP63j8=,nLXJjGvJg8AcEfO3RunS4gdbz7Y=
-21,8,8k0bFDbK8rGfvAmMlfXmbmP63j8=,nLXJjGvJg8AcEfO3RunS4gdbz7Y=
-21,29,8k0bFDbK8rGfvAmMlfXmbmP63j8=,AppoTA9p4W8stAhWEErXK+r8aIs=
-21,28,8k0bFDbK8rGfvAmMlfXmbmP63j8=,nLXJjGvJg8AcEfO3RunS4gdbz7Y=
-21,18,8k0bFDbK8rGfvAmMlfXmbmP63j8=,5BW1Fq4kje0ONK1N8cD1Qfl1bf4=
-21,7,8k0bFDbK8rGfvAmMlfXmbmP63j8=,JRDTAvs22r+EUoef1FbA3mB0YA0=
-21,6,8k0bFDbK8rGfvAmMlfXmbmP63j8=,JRDTAvs22r+EUoef1FbA3mB0YA0=
-21,5,8k0bFDbK8rGfvAmMlfXmbmP63j8=,RQnfk6mlsl1jViTJfQ7LUC4O3Mw=
-21,4,8k0bFDbK8rGfvAmMlfXmbmP63j8=,RQnfk6mlsl1jViTJfQ7LUC4O3Mw=
-21,19,8k0bFDbK8rGfvAmMlfXmbmP63j8=,LEXHWfHeLbk4qc38ANdr58f4WO0=
-20,28,8k0bFDbK8rGfvAmMlfXmbmP63j8=,58a5nOcoRlvsZ2yz8h3/zXdrgS8=
-20,4,8k0bFDbK8rGfvAmMlfXmbmP63j8=,ux8+K1nDNGMzG6IVYc2OtQXg9FU=
-20,5,8k0bFDbK8rGfvAmMlfXmbmP63j8=,mHF/RAqhg0ZKDSNuNifpick1m48=
-20,6,8k0bFDbK8rGfvAmMlfXmbmP63j8=,z6dwu2hOSPXCoe6dnu2PcoQpgVg=
-20,7,8k0bFDbK8rGfvAmMlfXmbmP63j8=,uFm/mJJDTejJPo1l2NGcHlFjsGc=
-20,17,8k0bFDbK8rGfvAmMlfXmbmP63j8=,LEXHWfHeLbk4qc38ANdr58f4WO0=
-20,18,8k0bFDbK8rGfvAmMlfXmbmP63j8=,0IGi+vljcilYf/+doKMpLxE1bRw=
-19,28,8k0bFDbK8rGfvAmMlfXmbmP63j8=,gDXYBiSRAGuMPlYIYFXAODsb78Y=
-19,27,8k0bFDbK8rGfvAmMlfXmbmP63j8=,Z0xqh8zvCiEgNlDE1eLk3dr47kE=
-19,5,8k0bFDbK8rGfvAmMlfXmbmP63j8=,v6jqBGCRqG9ZEdbBkQFYDvRtOxQ=
-19,4,8k0bFDbK8rGfvAmMlfXmbmP63j8=,v6jqBGCRqG9ZEdbBkQFYDvRtOxQ=
-19,7,8k0bFDbK8rGfvAmMlfXmbmP63j8=,Z0xqh8zvCiEgNlDE1eLk3dr47kE=
-19,6,8k0bFDbK8rGfvAmMlfXmbmP63j8=,p14sK2CUkarPFUd8sZzIr/HvS5U=
-19,17,8k0bFDbK8rGfvAmMlfXmbmP63j8=,Z0xqh8zvCiEgNlDE1eLk3dr47kE=
-18,26,8k0bFDbK8rGfvAmMlfXmbmP63j8=,gDXYBiSRAGuMPlYIYFXAODsb78Y=
-18,27,8k0bFDbK8rGfvAmMlfXmbmP63j8=,es9tUUSr6rpi0HJ4A83RZsAo798=
-18,6,8k0bFDbK8rGfvAmMlfXmbmP63j8=,cSrZQ5VzwBc1Zp/eLOWu+S2SOx8=
-18,7,8k0bFDbK8rGfvAmMlfXmbmP63j8=,dzyTJoPZx6SNu9Z79Zu38rkWkLo=
-18,5,8k0bFDbK8rGfvAmMlfXmbmP63j8=,es9tUUSr6rpi0HJ4A83RZsAo798=
-18,16,8k0bFDbK8rGfvAmMlfXmbmP63j8=,dzyTJoPZx6SNu9Z79Zu38rkWkLo=
-18,17,8k0bFDbK8rGfvAmMlfXmbmP63j8=,cSrZQ5VzwBc1Zp/eLOWu+S2SOx8=
-17,15,8k0bFDbK8rGfvAmMlfXmbmP63j8=,J6l8hQnyhHWyvGfyT6qT+xn5xe0=
-17,25,8k0bFDbK8rGfvAmMlfXmbmP63j8=,VhoNlk2RV1u+d7mKTmU1MbYlmic=
-17,7,8k0bFDbK8rGfvAmMlfXmbmP63j8=,rYXr5N0nf0/m8jjX3RXXGDNMNog=
-17,6,8k0bFDbK8rGfvAmMlfXmbmP63j8=,VhoNlk2RV1u+d7mKTmU1MbYlmic=
-17,5,8k0bFDbK8rGfvAmMlfXmbmP63j8=,cvLm2+HBx2OsfLTPPh2+UQPzlHo=
-17,16,8k0bFDbK8rGfvAmMlfXmbmP63j8=,1/kDVDPciZrA6sHp1J0ZnMkQoQY=
-17,12,8k0bFDbK8rGfvAmMlfXmbmP63j8=,wrh4A2DS56Nx+uMskNhAlmBj0Ig=
-17,26,8k0bFDbK8rGfvAmMlfXmbmP63j8=,1/kDVDPciZrA6sHp1J0ZnMkQoQY=
-16,25,8k0bFDbK8rGfvAmMlfXmbmP63j8=,egyw6cmp/0bkKPMtdAl/9ejhsas=
-16,4,8k0bFDbK8rGfvAmMlfXmbmP63j8=,1/kDVDPciZrA6sHp1J0ZnMkQoQY=
-16,5,8k0bFDbK8rGfvAmMlfXmbmP63j8=,TqTa2FoG/FNFbQGErRrh3qzrdqo=
-16,8,8k0bFDbK8rGfvAmMlfXmbmP63j8=,QSvZV1NFRIUj+1VzVwNdQ4Q/uS0=
-16,12,8k0bFDbK8rGfvAmMlfXmbmP63j8=,ekfIVNxWiOuJfl2yD49j8pMn5jg=
-16,15,8k0bFDbK8rGfvAmMlfXmbmP63j8=,F2huDKG4QfT7JZ47g7ur9xzTc0g=
-15,25,8k0bFDbK8rGfvAmMlfXmbmP63j8=,VIjntrm4mxj3R6Lfg5UdLBzmG1w=
-15,24,8k0bFDbK8rGfvAmMlfXmbmP63j8=,5p0AlSctbw9EjrlJFOBRj6FMhsY=
-16,9,8k0bFDbK8rGfvAmMlfXmbmP63j8=,VIjntrm4mxj3R6Lfg5UdLBzmG1w=
-16,14,8k0bFDbK8rGfvAmMlfXmbmP63j8=,VIjntrm4mxj3R6Lfg5UdLBzmG1w=
-15,5,8k0bFDbK8rGfvAmMlfXmbmP63j8=,fUuC17hLbEUq96GoTHQ76xQSrXI=
-15,4,8k0bFDbK8rGfvAmMlfXmbmP63j8=,3ajORvTc4JJ+nC6kdEpjAfpZEYk=
-15,7,8k0bFDbK8rGfvAmMlfXmbmP63j8=,SNEMNfMvacouxLJFaGiC94qI4Sc=
-15,6,8k0bFDbK8rGfvAmMlfXmbmP63j8=,fUuC17hLbEUq96GoTHQ76xQSrXI=
-15,9,8k0bFDbK8rGfvAmMlfXmbmP63j8=,UfRERnP7broG92MqCdaHuBOliG4=
-15,8,8k0bFDbK8rGfvAmMlfXmbmP63j8=,fUuC17hLbEUq96GoTHQ76xQSrXI=
-15,11,8k0bFDbK8rGfvAmMlfXmbmP63j8=,4eC8sJJxcrYzqG6264/S6p3wuf4=
-15,10,8k0bFDbK8rGfvAmMlfXmbmP63j8=,fUuC17hLbEUq96GoTHQ76xQSrXI=
-15,12,8k0bFDbK8rGfvAmMlfXmbmP63j8=,VIjntrm4mxj3R6Lfg5UdLBzmG1w=
-15,14,8k0bFDbK8rGfvAmMlfXmbmP63j8=,aitp8gLhnYaUsJFoCDbdUFr4308=
-14,22,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,9eGwhmUBWcfADsDnFLwSWtEwkog=
-14,23,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,Bz+9eYDjGewZLIApQQ46EP5LfHQ=
-14,20,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,YwfVg173gRSM9W+MTia9dVu5dZg=
-14,21,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,YwfVg173gRSM9W+MTia9dVu5dZg=
-15,13,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,YwfVg173gRSM9W+MTia9dVu5dZg=
-15,19,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,xDgra2hEHIS9raeLJYSrkVuwFm4=
-14,6,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,RamnuOCdfJi9AHeKBXAVn+LgG3c=
-15,20,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,xDgra2hEHIS9raeLJYSrkVuwFm4=
-15,23,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,xDgra2hEHIS9raeLJYSrkVuwFm4=
-14,4,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,t5kUVlWSmRHpAXFQJqrtxEvWxBY=
-15,22,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,RamnuOCdfJi9AHeKBXAVn+LgG3c=
-14,5,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,lPQEy4jimWk1p6GuMTyokcsM48k=
-14,13,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,lPQEy4jimWk1p6GuMTyokcsM48k=
-13,22,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,CWhUC8p0MoOo94Wxe1w+jXeM7tQ=
-14,12,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,sWuguge1vjJN8AHj/ji3ax9o7AE=
-13,3,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,sWuguge1vjJN8AHj/ji3ax9o7AE=
-13,5,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,P/F8Gr2hPCSJNYrx26vu3lxa1Oc=
-13,4,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,eN5t3DOksKStlwzXgCphSm5CbCA=
-13,13,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,sWuguge1vjJN8AHj/ji3ax9o7AE=
-13,12,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,eN5t3DOksKStlwzXgCphSm5CbCA=
-12,20,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,t2fJV51VRQChPZKZAXNugvzMZWM=
-12,21,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,LxL3VlGi+49+PS0Azt7SEJohTMQ=
-12,22,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,HkHGCYLCkYohAzZmFWnl4VXRh20=
-13,7,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,LYM6P33bLQ/GmYFWD40TSbtBUoM=
-13,6,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,jIygs9b4HQXr0AJEmpm75Zyo/0Q=
-13,11,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,LYM6P33bLQ/GmYFWD40TSbtBUoM=
-12,4,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,t5MmTa3AfaWlyg5v7zAaKi+IknU=
-12,5,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,X5hYac9r7NJHTFgPwLP+Xya8qvc=
-12,6,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,PZEPu/GVOlup/gkufT3a8r+4Rng=
-12,7,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,KdyBSClxuK1bedkI/0rQ74GUQUk=
-13,21,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,U7HdWdnqj7QIZo997MEdCe0t79E=
-12,11,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,R6qyd8uAGjRF0SDe0eq7oQG5Kb8=
-11,21,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,gJZqhoy51gLeyQxccRrpmQkHKPo=
-11,20,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,KdyBSClxuK1bedkI/0rQ74GUQUk=
-11,22,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,KdyBSClxuK1bedkI/0rQ74GUQUk=
-11,19,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,lUsoQD9nRWB0P6X3Au7jRnSPlh0=
-11,29,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,U7HdWdnqj7QIZo997MEdCe0t79E=
-11,28,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,YPGvn5H/ZPTNMmV3B9U+T1xb3Gw=
-11,31,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,pPoh/0en/9zMFjj4VrDXfJgU6P8=
-11,30,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,1SWJMgNN1xTTjoVpkugn+XHuKFk=
-12,10,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,yKbtbx+XPiMmzlqc0ho/duTLVyQ=
-11,27,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,pPoh/0en/9zMFjj4VrDXfJgU6P8=
-11,26,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,ZiHxKbAPJ2WPuWDZL8qwaCV+xgY=
-11,4,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,pfIGhkKzel3bw25jtf56KY6n0PY=
-11,3,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,Gq2P7Lc7Zf+4pOywwadCDJsdDZY=
-11,2,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,pfIGhkKzel3bw25jtf56KY6n0PY=
-12,28,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,pPoh/0en/9zMFjj4VrDXfJgU6P8=
-12,29,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,pPoh/0en/9zMFjj4VrDXfJgU6P8=
-12,30,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,yKbtbx+XPiMmzlqc0ho/duTLVyQ=
-12,26,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,pPoh/0en/9zMFjj4VrDXfJgU6P8=
-12,27,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,oQINRGJ//3fsT1qcCqYiR4Sbwgs=
-11,10,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,0XBqQg6AyE721BSHZ7a0zsHBtx0=
-10,22,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,gJLeN4Tc6QSABZKB3J3C0A2IDwY=
